                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
      00012A E4               [12]  640 	clr	a
      00012B 2C               [12]  641 	add	a,r4
      00012C F5 82            [12]  642 	mov	dpl,a
      00012E AC*06            [24]  643 	mov	r4,_col_offset
      000130 8E 03            [24]  644 	mov	ar3,r6
      000132 EB               [12]  645 	mov	a,r3
      000133 2C               [12]  646 	add	a,r4
      000134 F5*00            [12]  647 	mov	_OLED_SetCursor_PARM_2,a
      000136 C0 07            [24]  648 	push	ar7
      000138 C0 06            [24]  649 	push	ar6
      00013A C0 03            [24]  650 	push	ar3
      00013C 12r00r00         [24]  651 	lcall	_OLED_SetCursor
      00013F D0 03            [24]  652 	pop	ar3
                                    653 ;	./src/angry_bird.c:100: oledSendData(button_down_logo[button_cul_size * i + j]);
      000141 EB               [12]  654 	mov	a,r3
      000142 33               [12]  655 	rlc	a
      000143 95 E0            [12]  656 	subb	a,acc
      000145 FC               [12]  657 	mov	r4,a
      000146 EB               [12]  658 	mov	a,r3
      000147 24r10            [12]  659 	add	a,#_button_down_logo
      000149 F5 82            [12]  660 	mov	dpl,a
      00014B EC               [12]  661 	mov	a,r4
      00014C 34s02            [12]  662 	addc	a,#(_button_down_logo >> 8)
      00014E F5 83            [12]  663 	mov	dph,a
      000150 E4               [12]  664 	clr	a
      000151 93               [24]  665 	movc	a,@a+dptr
      000152 F5 82            [12]  666 	mov	dpl,a
      000154 12r00r00         [24]  667 	lcall	_oledSendData
      000157 D0 06            [24]  668 	pop	ar6
      000159 D0 07            [24]  669 	pop	ar7
                                    670 ;	./src/angry_bird.c:97: for (int i = 0; i < button_row_size; i++)
      00015B 7D 01            [12]  671 	mov	r5,#0x01
      00015D 80 C4            [24]  672 	sjmp	00123$
      00015F                        673 00127$:
                                    674 ;	./src/angry_bird.c:95: for (int j = 0; j < button_cul_size; j++)
      00015F 0E               [12]  675 	inc	r6
      000160 BE 00 B3         [24]  676 	cjne	r6,#0x00,00126$
      000163 0F               [12]  677 	inc	r7
      000164 80 B0            [24]  678 	sjmp	00126$
      000166                        679 00106$:
                                    680 ;	./src/angry_bird.c:104: if (selection_list_cur == 0)
      000166 E5*08            [12]  681 	mov	a,_selection_list_cur
      000168 45*09            [12]  682 	orl	a,(_selection_list_cur + 1)
      00016A 70 0B            [24]  683 	jnz	00108$
                                    684 ;	./src/angry_bird.c:105: OLED_SetCursor(selection_row_cursor, selection_col_cursor - 7);
      00016C 75*00 4D         [24]  685 	mov	_OLED_SetCursor_PARM_2,#0x4d
      00016F 75 82 05         [24]  686 	mov	dpl,#0x05
      000172 12r00r00         [24]  687 	lcall	_OLED_SetCursor
      000175 80 09            [24]  688 	sjmp	00109$
      000177                        689 00108$:
                                    690 ;	./src/angry_bird.c:107: OLED_SetCursor(selection_row_cursor, selection_col_cursor - 4);
      000177 75*00 50         [24]  691 	mov	_OLED_SetCursor_PARM_2,#0x50
      00017A 75 82 05         [24]  692 	mov	dpl,#0x05
      00017D 12r00r00         [24]  693 	lcall	_OLED_SetCursor
      000180                        694 00109$:
                                    695 ;	./src/angry_bird.c:108: OLED_DisplayString(selection_list[selection_list_cur]);
      000180 85*08*00         [24]  696 	mov	__mulint_PARM_2,_selection_list_cur
      000183 85*09*01         [24]  697 	mov	(__mulint_PARM_2 + 1),(_selection_list_cur + 1)
      000186 90 00 03         [24]  698 	mov	dptr,#0x0003
      000189 12r00r00         [24]  699 	lcall	__mulint
      00018C E5 82            [12]  700 	mov	a,dpl
      00018E 24r0C            [12]  701 	add	a,#_selection_list
      000190 F9               [12]  702 	mov	r1,a
      000191 87 05            [24]  703 	mov	ar5,@r1
      000193 09               [12]  704 	inc	r1
      000194 87 06            [24]  705 	mov	ar6,@r1
      000196 09               [12]  706 	inc	r1
      000197 87 07            [24]  707 	mov	ar7,@r1
      000199 8D 82            [24]  708 	mov	dpl,r5
      00019B 8E 83            [24]  709 	mov	dph,r6
      00019D 8F F0            [24]  710 	mov	b,r7
                                    711 ;	./src/angry_bird.c:109: }
      00019F 02r00r00         [24]  712 	ljmp	_OLED_DisplayString
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'angrybird_display_setting'
                                    715 ;------------------------------------------------------------
                                    716 ;j                         Allocated to registers r6 r7 
                                    717 ;i                         Allocated to registers r5 
                                    718 ;j                         Allocated to registers r7 
                                    719 ;i                         Allocated to registers r6 
                                    720 ;j                         Allocated to registers r7 
                                    721 ;i                         Allocated to registers r6 
                                    722 ;j                         Allocated to registers r6 r7 
                                    723 ;i                         Allocated to registers r5 
                                    724 ;volume_value_             Allocated with name '_angrybird_display_setting_volume_value__65537_73'
                                    725 ;------------------------------------------------------------
                                    726 ;	./src/angry_bird.c:113: void angrybird_display_setting(void)
                                    727 ;	-----------------------------------------
                                    728 ;	 function angrybird_display_setting
                                    729 ;	-----------------------------------------
      0001A2                        730 _angrybird_display_setting:
                                    731 ;	./src/angry_bird.c:115: OLED_Clear();
      0001A2 12r00r00         [24]  732 	lcall	_OLED_Clear
                                    733 ;	./src/angry_bird.c:117: OLED_SetCursor(setting_text_row_cursor, setting_text_col_cursor);
      0001A5 75*00 32         [24]  734 	mov	_OLED_SetCursor_PARM_2,#0x32
      0001A8 75 82 01         [24]  735 	mov	dpl,#0x01
      0001AB 12r00r00         [24]  736 	lcall	_OLED_SetCursor
                                    737 ;	./src/angry_bird.c:118: OLED_DisplayString("Setting");
      0001AE 90r02r74         [24]  738 	mov	dptr,#___str_1
      0001B1 75 F0 80         [24]  739 	mov	b,#0x80
      0001B4 12r00r00         [24]  740 	lcall	_OLED_DisplayString
                                    741 ;	./src/angry_bird.c:120: row_offset = music_row_cursor;
      0001B7 75*04 03         [24]  742 	mov	_row_offset,#0x03
      0001BA 75*05 00         [24]  743 	mov	(_row_offset + 1),#0x00
                                    744 ;	./src/angry_bird.c:121: col_offset = music_col_cursor;
      0001BD 75*06 05         [24]  745 	mov	_col_offset,#0x05
      0001C0 75*07 00         [24]  746 	mov	(_col_offset + 1),#0x00
                                    747 ;	./src/angry_bird.c:122: for (int j = 0; j < music_cul_size; j++)
      0001C3 7E 00            [12]  748 	mov	r6,#0x00
      0001C5 7F 00            [12]  749 	mov	r7,#0x00
      0001C7                        750 00113$:
      0001C7 C3               [12]  751 	clr	c
      0001C8 EE               [12]  752 	mov	a,r6
      0001C9 94 10            [12]  753 	subb	a,#0x10
      0001CB EF               [12]  754 	mov	a,r7
      0001CC 64 80            [12]  755 	xrl	a,#0x80
      0001CE 94 80            [12]  756 	subb	a,#0x80
      0001D0 50 53            [24]  757 	jnc	00102$
                                    758 ;	./src/angry_bird.c:124: for (int i = 0; i < music_row_size; i++)
      0001D2 7D 00            [12]  759 	mov	r5,#0x00
      0001D4                        760 00110$:
      0001D4 BD 02 00         [24]  761 	cjne	r5,#0x02,00240$
      0001D7                        762 00240$:
      0001D7 50 45            [24]  763 	jnc	00114$
                                    764 ;	./src/angry_bird.c:126: OLED_SetCursor(row_offset + i, col_offset + j);
      0001D9 AC*04            [24]  765 	mov	r4,_row_offset
      0001DB 8D 03            [24]  766 	mov	ar3,r5
      0001DD EB               [12]  767 	mov	a,r3
      0001DE 2C               [12]  768 	add	a,r4
      0001DF F5 82            [12]  769 	mov	dpl,a
      0001E1 AC*06            [24]  770 	mov	r4,_col_offset
      0001E3 8E 02            [24]  771 	mov	ar2,r6
      0001E5 EA               [12]  772 	mov	a,r2
      0001E6 2C               [12]  773 	add	a,r4
      0001E7 F5*00            [12]  774 	mov	_OLED_SetCursor_PARM_2,a
      0001E9 C0 07            [24]  775 	push	ar7
      0001EB C0 06            [24]  776 	push	ar6
      0001ED C0 05            [24]  777 	push	ar5
      0001EF C0 03            [24]  778 	push	ar3
      0001F1 C0 02            [24]  779 	push	ar2
      0001F3 12r00r00         [24]  780 	lcall	_OLED_SetCursor
      0001F6 D0 02            [24]  781 	pop	ar2
      0001F8 D0 03            [24]  782 	pop	ar3
                                    783 ;	./src/angry_bird.c:127: oledSendData(music_logo[music_cul_size * i + j]);
      0001FA EB               [12]  784 	mov	a,r3
      0001FB C4               [12]  785 	swap	a
      0001FC 54 F0            [12]  786 	anl	a,#0xf0
      0001FE 2A               [12]  787 	add	a,r2
      0001FF FA               [12]  788 	mov	r2,a
      000200 33               [12]  789 	rlc	a
      000201 95 E0            [12]  790 	subb	a,acc
      000203 FC               [12]  791 	mov	r4,a
      000204 EA               [12]  792 	mov	a,r2
      000205 24r20            [12]  793 	add	a,#_music_logo
      000207 F5 82            [12]  794 	mov	dpl,a
      000209 EC               [12]  795 	mov	a,r4
      00020A 34s02            [12]  796 	addc	a,#(_music_logo >> 8)
      00020C F5 83            [12]  797 	mov	dph,a
      00020E E4               [12]  798 	clr	a
      00020F 93               [24]  799 	movc	a,@a+dptr
      000210 F5 82            [12]  800 	mov	dpl,a
      000212 12r00r00         [24]  801 	lcall	_oledSendData
      000215 D0 05            [24]  802 	pop	ar5
      000217 D0 06            [24]  803 	pop	ar6
      000219 D0 07            [24]  804 	pop	ar7
                                    805 ;	./src/angry_bird.c:124: for (int i = 0; i < music_row_size; i++)
      00021B 0D               [12]  806 	inc	r5
      00021C 80 B6            [24]  807 	sjmp	00110$
      00021E                        808 00114$:
                                    809 ;	./src/angry_bird.c:122: for (int j = 0; j < music_cul_size; j++)
      00021E 0E               [12]  810 	inc	r6
      00021F BE 00 A5         [24]  811 	cjne	r6,#0x00,00113$
      000222 0F               [12]  812 	inc	r7
      000223 80 A2            [24]  813 	sjmp	00113$
      000225                        814 00102$:
                                    815 ;	./src/angry_bird.c:131: row_offset = m_button_left_row_cursor;
      000225 75*04 04         [24]  816 	mov	_row_offset,#0x04
      000228 75*05 00         [24]  817 	mov	(_row_offset + 1),#0x00
                                    818 ;	./src/angry_bird.c:132: col_offset = m_button_left_col_cursor;
      00022B 75*06 2D         [24]  819 	mov	_col_offset,#0x2d
      00022E 75*07 00         [24]  820 	mov	(_col_offset + 1),#0x00
                                    821 ;	./src/angry_bird.c:133: for (int j = 0; j < setting_button_cul_size; j++)
      000231 7F 00            [12]  822 	mov	r7,#0x00
      000233                        823 00119$:
      000233 BF 04 00         [24]  824 	cjne	r7,#0x04,00243$
      000236                        825 00243$:
      000236 50 3D            [24]  826 	jnc	00104$
                                    827 ;	./src/angry_bird.c:135: for (int i = 0; i < setting_button_row_size; i++)
      000238 7E 00            [12]  828 	mov	r6,#0x00
      00023A                        829 00116$:
      00023A BE 01 00         [24]  830 	cjne	r6,#0x01,00245$
      00023D                        831 00245$:
      00023D 50 33            [24]  832 	jnc	00120$
                                    833 ;	./src/angry_bird.c:137: OLED_SetCursor(row_offset + i, col_offset + j);
      00023F AD*04            [24]  834 	mov	r5,_row_offset
      000241 E4               [12]  835 	clr	a
      000242 2D               [12]  836 	add	a,r5
      000243 F5 82            [12]  837 	mov	dpl,a
      000245 AD*06            [24]  838 	mov	r5,_col_offset
      000247 8F 04            [24]  839 	mov	ar4,r7
      000249 EC               [12]  840 	mov	a,r4
      00024A 2D               [12]  841 	add	a,r5
      00024B F5*00            [12]  842 	mov	_OLED_SetCursor_PARM_2,a
      00024D C0 07            [24]  843 	push	ar7
      00024F C0 04            [24]  844 	push	ar4
      000251 12r00r00         [24]  845 	lcall	_OLED_SetCursor
      000254 D0 04            [24]  846 	pop	ar4
                                    847 ;	./src/angry_bird.c:138: oledSendData(button_left_logo[setting_button_cul_size * i + j]);
      000256 EC               [12]  848 	mov	a,r4
      000257 33               [12]  849 	rlc	a
      000258 95 E0            [12]  850 	subb	a,acc
      00025A FD               [12]  851 	mov	r5,a
      00025B EC               [12]  852 	mov	a,r4
      00025C 24r60            [12]  853 	add	a,#_button_left_logo
      00025E F5 82            [12]  854 	mov	dpl,a
      000260 ED               [12]  855 	mov	a,r5
      000261 34s02            [12]  856 	addc	a,#(_button_left_logo >> 8)
      000263 F5 83            [12]  857 	mov	dph,a
      000265 E4               [12]  858 	clr	a
      000266 93               [24]  859 	movc	a,@a+dptr
      000267 F5 82            [12]  860 	mov	dpl,a
      000269 12r00r00         [24]  861 	lcall	_oledSendData
      00026C D0 07            [24]  862 	pop	ar7
                                    863 ;	./src/angry_bird.c:135: for (int i = 0; i < setting_button_row_size; i++)
      00026E 7E 01            [12]  864 	mov	r6,#0x01
      000270 80 C8            [24]  865 	sjmp	00116$
      000272                        866 00120$:
                                    867 ;	./src/angry_bird.c:133: for (int j = 0; j < setting_button_cul_size; j++)
      000272 0F               [12]  868 	inc	r7
      000273 80 BE            [24]  869 	sjmp	00119$
      000275                        870 00104$:
                                    871 ;	./src/angry_bird.c:142: OLED_SetCursor(music_value_row_cursor, music_value_col_cursor);
      000275 75*00 40         [24]  872 	mov	_OLED_SetCursor_PARM_2,#0x40
      000278 75 82 04         [24]  873 	mov	dpl,#0x04
      00027B 12r00r00         [24]  874 	lcall	_OLED_SetCursor
                                    875 ;	./src/angry_bird.c:143: OLED_DisplayString("OFF");
      00027E 90r02r7C         [24]  876 	mov	dptr,#___str_2
      000281 75 F0 80         [24]  877 	mov	b,#0x80
      000284 12r00r00         [24]  878 	lcall	_OLED_DisplayString
                                    879 ;	./src/angry_bird.c:145: row_offset = m_button_right_row_cursor;
      000287 75*04 04         [24]  880 	mov	_row_offset,#0x04
      00028A 75*05 00         [24]  881 	mov	(_row_offset + 1),#0x00
                                    882 ;	./src/angry_bird.c:146: col_offset = m_button_right_col_cursor;
      00028D 75*06 5D         [24]  883 	mov	_col_offset,#0x5d
      000290 75*07 00         [24]  884 	mov	(_col_offset + 1),#0x00
                                    885 ;	./src/angry_bird.c:147: for (int j = 0; j < setting_button_cul_size; j++)
      000293 7F 00            [12]  886 	mov	r7,#0x00
      000295                        887 00125$:
      000295 BF 04 00         [24]  888 	cjne	r7,#0x04,00247$
      000298                        889 00247$:
      000298 50 3D            [24]  890 	jnc	00106$
                                    891 ;	./src/angry_bird.c:149: for (int i = 0; i < setting_button_row_size; i++)
      00029A 7E 00            [12]  892 	mov	r6,#0x00
      00029C                        893 00122$:
      00029C BE 01 00         [24]  894 	cjne	r6,#0x01,00249$
      00029F                        895 00249$:
      00029F 50 33            [24]  896 	jnc	00126$
                                    897 ;	./src/angry_bird.c:151: OLED_SetCursor(row_offset + i, col_offset + j);
      0002A1 AD*04            [24]  898 	mov	r5,_row_offset
      0002A3 E4               [12]  899 	clr	a
      0002A4 2D               [12]  900 	add	a,r5
      0002A5 F5 82            [12]  901 	mov	dpl,a
      0002A7 AD*06            [24]  902 	mov	r5,_col_offset
      0002A9 8F 04            [24]  903 	mov	ar4,r7
      0002AB EC               [12]  904 	mov	a,r4
      0002AC 2D               [12]  905 	add	a,r5
      0002AD F5*00            [12]  906 	mov	_OLED_SetCursor_PARM_2,a
      0002AF C0 07            [24]  907 	push	ar7
      0002B1 C0 04            [24]  908 	push	ar4
      0002B3 12r00r00         [24]  909 	lcall	_OLED_SetCursor
      0002B6 D0 04            [24]  910 	pop	ar4
                                    911 ;	./src/angry_bird.c:152: oledSendData(button_right_logo[setting_button_cul_size * i + j]);
      0002B8 EC               [12]  912 	mov	a,r4
      0002B9 33               [12]  913 	rlc	a
      0002BA 95 E0            [12]  914 	subb	a,acc
      0002BC FD               [12]  915 	mov	r5,a
      0002BD EC               [12]  916 	mov	a,r4
      0002BE 24r64            [12]  917 	add	a,#_button_right_logo
      0002C0 F5 82            [12]  918 	mov	dpl,a
      0002C2 ED               [12]  919 	mov	a,r5
      0002C3 34s02            [12]  920 	addc	a,#(_button_right_logo >> 8)
      0002C5 F5 83            [12]  921 	mov	dph,a
      0002C7 E4               [12]  922 	clr	a
      0002C8 93               [24]  923 	movc	a,@a+dptr
      0002C9 F5 82            [12]  924 	mov	dpl,a
      0002CB 12r00r00         [24]  925 	lcall	_oledSendData
      0002CE D0 07            [24]  926 	pop	ar7
                                    927 ;	./src/angry_bird.c:149: for (int i = 0; i < setting_button_row_size; i++)
      0002D0 7E 01            [12]  928 	mov	r6,#0x01
      0002D2 80 C8            [24]  929 	sjmp	00122$
      0002D4                        930 00126$:
                                    931 ;	./src/angry_bird.c:147: for (int j = 0; j < setting_button_cul_size; j++)
      0002D4 0F               [12]  932 	inc	r7
      0002D5 80 BE            [24]  933 	sjmp	00125$
      0002D7                        934 00106$:
                                    935 ;	./src/angry_bird.c:156: row_offset = volume_row_cursor;
      0002D7 75*04 06         [24]  936 	mov	_row_offset,#0x06
      0002DA 75*05 00         [24]  937 	mov	(_row_offset + 1),#0x00
                                    938 ;	./src/angry_bird.c:157: col_offset = volume_col_cursor;
      0002DD 75*06 05         [24]  939 	mov	_col_offset,#0x05
      0002E0 75*07 00         [24]  940 	mov	(_col_offset + 1),#0x00
                                    941 ;	./src/angry_bird.c:158: for (int j = 0; j < volume_cul_size; j++)
      0002E3 7E 00            [12]  942 	mov	r6,#0x00
      0002E5 7F 00            [12]  943 	mov	r7,#0x00
      0002E7                        944 00131$:
      0002E7 C3               [12]  945 	clr	c
      0002E8 EE               [12]  946 	mov	a,r6
      0002E9 94 10            [12]  947 	subb	a,#0x10
      0002EB EF               [12]  948 	mov	a,r7
      0002EC 64 80            [12]  949 	xrl	a,#0x80
      0002EE 94 80            [12]  950 	subb	a,#0x80
      0002F0 50 53            [24]  951 	jnc	00108$
                                    952 ;	./src/angry_bird.c:160: for (int i = 0; i < volume_row_size; i++)
      0002F2 7D 00            [12]  953 	mov	r5,#0x00
      0002F4                        954 00128$:
      0002F4 BD 02 00         [24]  955 	cjne	r5,#0x02,00252$
      0002F7                        956 00252$:
      0002F7 50 45            [24]  957 	jnc	00132$
                                    958 ;	./src/angry_bird.c:162: OLED_SetCursor(row_offset + i, col_offset + j);
      0002F9 AC*04            [24]  959 	mov	r4,_row_offset
      0002FB 8D 03            [24]  960 	mov	ar3,r5
      0002FD EB               [12]  961 	mov	a,r3
      0002FE 2C               [12]  962 	add	a,r4
      0002FF F5 82            [12]  963 	mov	dpl,a
      000301 AC*06            [24]  964 	mov	r4,_col_offset
      000303 8E 02            [24]  965 	mov	ar2,r6
      000305 EA               [12]  966 	mov	a,r2
      000306 2C               [12]  967 	add	a,r4
      000307 F5*00            [12]  968 	mov	_OLED_SetCursor_PARM_2,a
      000309 C0 07            [24]  969 	push	ar7
      00030B C0 06            [24]  970 	push	ar6
      00030D C0 05            [24]  971 	push	ar5
      00030F C0 03            [24]  972 	push	ar3
      000311 C0 02            [24]  973 	push	ar2
      000313 12r00r00         [24]  974 	lcall	_OLED_SetCursor
      000316 D0 02            [24]  975 	pop	ar2
      000318 D0 03            [24]  976 	pop	ar3
                                    977 ;	./src/angry_bird.c:163: oledSendData(volume_logo[volume_cul_size * i + j]);
      00031A EB               [12]  978 	mov	a,r3
      00031B C4               [12]  979 	swap	a
      00031C 54 F0            [12]  980 	anl	a,#0xf0
      00031E 2A               [12]  981 	add	a,r2
      00031F FA               [12]  982 	mov	r2,a
      000320 33               [12]  983 	rlc	a
      000321 95 E0            [12]  984 	subb	a,acc
      000323 FC               [12]  985 	mov	r4,a
      000324 EA               [12]  986 	mov	a,r2
      000325 24r40            [12]  987 	add	a,#_volume_logo
      000327 F5 82            [12]  988 	mov	dpl,a
      000329 EC               [12]  989 	mov	a,r4
      00032A 34s02            [12]  990 	addc	a,#(_volume_logo >> 8)
      00032C F5 83            [12]  991 	mov	dph,a
      00032E E4               [12]  992 	clr	a
      00032F 93               [24]  993 	movc	a,@a+dptr
      000330 F5 82            [12]  994 	mov	dpl,a
      000332 12r00r00         [24]  995 	lcall	_oledSendData
      000335 D0 05            [24]  996 	pop	ar5
      000337 D0 06            [24]  997 	pop	ar6
      000339 D0 07            [24]  998 	pop	ar7
                                    999 ;	./src/angry_bird.c:160: for (int i = 0; i < volume_row_size; i++)
      00033B 0D               [12] 1000 	inc	r5
      00033C 80 B6            [24] 1001 	sjmp	00128$
      00033E                       1002 00132$:
                                   1003 ;	./src/angry_bird.c:158: for (int j = 0; j < volume_cul_size; j++)
      00033E 0E               [12] 1004 	inc	r6
      00033F BE 00 A5         [24] 1005 	cjne	r6,#0x00,00131$
      000342 0F               [12] 1006 	inc	r7
      000343 80 A2            [24] 1007 	sjmp	00131$
      000345                       1008 00108$:
                                   1009 ;	./src/angry_bird.c:167: OLED_SetCursor(volume_value_row_cursor, volume_value_col_cursor);
      000345 75*00 44         [24] 1010 	mov	_OLED_SetCursor_PARM_2,#0x44
      000348 75 82 07         [24] 1011 	mov	dpl,#0x07
      00034B 12r00r00         [24] 1012 	lcall	_OLED_SetCursor
                                   1013 ;	./src/angry_bird.c:169: volume_value_[0] = '0' + volume_value;
      00034E AF*1B            [24] 1014 	mov	r7,_volume_value
      000350 74 30            [12] 1015 	mov	a,#0x30
      000352 2F               [12] 1016 	add	a,r7
      000353 F5*1D            [12] 1017 	mov	_angrybird_display_setting_volume_value__65537_73,a
                                   1018 ;	./src/angry_bird.c:170: volume_value_[1] = '\0';
      000355 75*1E 00         [24] 1019 	mov	(_angrybird_display_setting_volume_value__65537_73 + 0x0001),#0x00
                                   1020 ;	./src/angry_bird.c:171: OLED_DisplayString(volume_value_);
      000358 90r00r1D         [24] 1021 	mov	dptr,#_angrybird_display_setting_volume_value__65537_73
      00035B 75 F0 40         [24] 1022 	mov	b,#0x40
                                   1023 ;	./src/angry_bird.c:172: }
      00035E 02r00r00         [24] 1024 	ljmp	_OLED_DisplayString
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'angrybird_state_machine'
                                   1027 ;------------------------------------------------------------
                                   1028 ;	./src/angry_bird.c:180: void angrybird_state_machine(void)
                                   1029 ;	-----------------------------------------
                                   1030 ;	 function angrybird_state_machine
                                   1031 ;	-----------------------------------------
      000361                       1032 _angrybird_state_machine:
                                   1033 ;	./src/angry_bird.c:182: switch (cur_state)
      000361 74 01            [12] 1034 	mov	a,#0x01
      000363 B5*1F 06         [24] 1035 	cjne	a,_cur_state,00132$
      000366 14               [12] 1036 	dec	a
      000367 B5*20 02         [24] 1037 	cjne	a,(_cur_state + 1),00132$
      00036A 80 22            [24] 1038 	sjmp	00101$
      00036C                       1039 00132$:
      00036C 74 02            [12] 1040 	mov	a,#0x02
      00036E B5*1F 06         [24] 1041 	cjne	a,_cur_state,00133$
      000371 E4               [12] 1042 	clr	a
      000372 B5*20 02         [24] 1043 	cjne	a,(_cur_state + 1),00133$
      000375 80 1A            [24] 1044 	sjmp	00102$
      000377                       1045 00133$:
      000377 74 03            [12] 1046 	mov	a,#0x03
      000379 B5*1F 06         [24] 1047 	cjne	a,_cur_state,00134$
      00037C E4               [12] 1048 	clr	a
      00037D B5*20 02         [24] 1049 	cjne	a,(_cur_state + 1),00134$
      000380 80 12            [24] 1050 	sjmp	00104$
      000382                       1051 00134$:
      000382 74 04            [12] 1052 	mov	a,#0x04
      000384 B5*1F 06         [24] 1053 	cjne	a,_cur_state,00135$
      000387 E4               [12] 1054 	clr	a
      000388 B5*20 02         [24] 1055 	cjne	a,(_cur_state + 1),00135$
      00038B 80 07            [24] 1056 	sjmp	00104$
      00038D                       1057 00135$:
                                   1058 ;	./src/angry_bird.c:184: case STATE_HOME:
      00038D 22               [24] 1059 	ret
      00038E                       1060 00101$:
                                   1061 ;	./src/angry_bird.c:185: angrybird_home_state();
                                   1062 ;	./src/angry_bird.c:186: break;
                                   1063 ;	./src/angry_bird.c:188: case STATE_SETTING:
      00038E 02r03r97         [24] 1064 	ljmp	_angrybird_home_state
      000391                       1065 00102$:
                                   1066 ;	./src/angry_bird.c:189: angrybird_setting_state();
                                   1067 ;	./src/angry_bird.c:190: break;
                                   1068 ;	./src/angry_bird.c:193: case STATE_PLAY_HARD:
      000391 02r05r39         [24] 1069 	ljmp	_angrybird_setting_state
      000394                       1070 00104$:
                                   1071 ;	./src/angry_bird.c:194: angrybird_game_state();
                                   1072 ;	./src/angry_bird.c:196: }
                                   1073 ;	./src/angry_bird.c:201: }
      000394 02r05r0F         [24] 1074 	ljmp	_angrybird_game_state
                                   1075 ;------------------------------------------------------------
                                   1076 ;Allocation info for local variables in function 'angrybird_home_state'
                                   1077 ;------------------------------------------------------------
                                   1078 ;	./src/angry_bird.c:209: void angrybird_home_state(void)
                                   1079 ;	-----------------------------------------
                                   1080 ;	 function angrybird_home_state
                                   1081 ;	-----------------------------------------
      000397                       1082 _angrybird_home_state:
                                   1083 ;	./src/angry_bird.c:211: if ((but_up == 0) && (prebut_up == 1))
      000397 20 A0 2A         [24] 1084 	jb	_P2_0,00106$
      00039A 74 01            [12] 1085 	mov	a,#0x01
      00039C B5*25 06         [24] 1086 	cjne	a,_prebut_up,00254$
      00039F 14               [12] 1087 	dec	a
      0003A0 B5*26 02         [24] 1088 	cjne	a,(_prebut_up + 1),00254$
      0003A3 80 02            [24] 1089 	sjmp	00255$
      0003A5                       1090 00254$:
      0003A5 80 1D            [24] 1091 	sjmp	00106$
      0003A7                       1092 00255$:
                                   1093 ;	./src/angry_bird.c:213: delay_ms(10);
      0003A7 90 00 0A         [24] 1094 	mov	dptr,#0x000a
      0003AA 12r00r00         [24] 1095 	lcall	_delay_ms
                                   1096 ;	./src/angry_bird.c:214: if (but_up == 0)
      0003AD 20 A0 14         [24] 1097 	jb	_P2_0,00106$
                                   1098 ;	./src/angry_bird.c:216: selection_list_cur--;
      0003B0 15*08            [12] 1099 	dec	_selection_list_cur
      0003B2 74 FF            [12] 1100 	mov	a,#0xff
      0003B4 B5*08 02         [24] 1101 	cjne	a,_selection_list_cur,00257$
      0003B7 15*09            [12] 1102 	dec	(_selection_list_cur + 1)
      0003B9                       1103 00257$:
                                   1104 ;	./src/angry_bird.c:217: if (selection_list_cur < 0)
      0003B9 E5*09            [12] 1105 	mov	a,(_selection_list_cur + 1)
      0003BB 30 E7 06         [24] 1106 	jnb	acc.7,00106$
                                   1107 ;	./src/angry_bird.c:218: selection_list_cur = 2;
      0003BE 75*08 02         [24] 1108 	mov	_selection_list_cur,#0x02
      0003C1 75*09 00         [24] 1109 	mov	(_selection_list_cur + 1),#0x00
      0003C4                       1110 00106$:
                                   1111 ;	./src/angry_bird.c:221: if ((but_down == 0) && (prebut_down == 1))
      0003C4 20 A1 34         [24] 1112 	jb	_P2_1,00113$
      0003C7 74 01            [12] 1113 	mov	a,#0x01
      0003C9 B5*27 06         [24] 1114 	cjne	a,_prebut_down,00260$
      0003CC 14               [12] 1115 	dec	a
      0003CD B5*28 02         [24] 1116 	cjne	a,(_prebut_down + 1),00260$
      0003D0 80 02            [24] 1117 	sjmp	00261$
      0003D2                       1118 00260$:
      0003D2 80 27            [24] 1119 	sjmp	00113$
      0003D4                       1120 00261$:
                                   1121 ;	./src/angry_bird.c:223: delay_ms(10);
      0003D4 90 00 0A         [24] 1122 	mov	dptr,#0x000a
      0003D7 12r00r00         [24] 1123 	lcall	_delay_ms
                                   1124 ;	./src/angry_bird.c:224: if (but_down == 0)
      0003DA 20 A1 1E         [24] 1125 	jb	_P2_1,00113$
                                   1126 ;	./src/angry_bird.c:226: selection_list_cur++;
      0003DD 05*08            [12] 1127 	inc	_selection_list_cur
      0003DF E4               [12] 1128 	clr	a
      0003E0 B5*08 02         [24] 1129 	cjne	a,_selection_list_cur,00263$
      0003E3 05*09            [12] 1130 	inc	(_selection_list_cur + 1)
      0003E5                       1131 00263$:
                                   1132 ;	./src/angry_bird.c:227: if (selection_list_cur > 2)
      0003E5 C3               [12] 1133 	clr	c
      0003E6 74 02            [12] 1134 	mov	a,#0x02
      0003E8 95*08            [12] 1135 	subb	a,_selection_list_cur
      0003EA 74 80            [12] 1136 	mov	a,#(0x00 ^ 0x80)
