                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
      000216 8E 04            [24]  838 	mov	ar4,r6
      000218 8F 05            [24]  839 	mov	ar5,r7
      00021A 0E               [12]  840 	inc	r6
      00021B BE 00 01         [24]  841 	cjne	r6,#0x00,00247$
      00021E 0F               [12]  842 	inc	r7
      00021F                        843 00247$:
      00021F EC               [12]  844 	mov	a,r4
      000220 24r1F            [12]  845 	add	a,#_angrybird_display_game_control_angle__65537_144
      000222 F9               [12]  846 	mov	r1,a
      000223 74 30            [12]  847 	mov	a,#0x30
      000225 2A               [12]  848 	add	a,r2
      000226 F7               [12]  849 	mov	@r1,a
      000227                        850 00104$:
                                    851 ;	./src/angry_bird.c:185: control_angle_[i++] = '0' + angle_ % 10;
      000227 74 01            [12]  852 	mov	a,#0x01
      000229 2E               [12]  853 	add	a,r6
      00022A FC               [12]  854 	mov	r4,a
      00022B E4               [12]  855 	clr	a
      00022C 3F               [12]  856 	addc	a,r7
      00022D FD               [12]  857 	mov	r5,a
      00022E EE               [12]  858 	mov	a,r6
      00022F 24r1F            [12]  859 	add	a,#_angrybird_display_game_control_angle__65537_144
      000231 F9               [12]  860 	mov	r1,a
      000232 75*00 0A         [24]  861 	mov	__modsint_PARM_2,#0x0a
      000235 75*01 00         [24]  862 	mov	(__modsint_PARM_2 + 1),#0x00
      000238 85*24 82         [24]  863 	mov	dpl,_angrybird_display_game_angle__65539_146
      00023B 85*25 83         [24]  864 	mov	dph,(_angrybird_display_game_angle__65539_146 + 1)
      00023E C0 05            [24]  865 	push	ar5
      000240 C0 04            [24]  866 	push	ar4
      000242 C0 01            [24]  867 	push	ar1
      000244 12r00r00         [24]  868 	lcall	__modsint
      000247 AE 82            [24]  869 	mov	r6,dpl
      000249 D0 01            [24]  870 	pop	ar1
      00024B D0 04            [24]  871 	pop	ar4
      00024D D0 05            [24]  872 	pop	ar5
      00024F 74 30            [12]  873 	mov	a,#0x30
      000251 2E               [12]  874 	add	a,r6
      000252 F7               [12]  875 	mov	@r1,a
                                    876 ;	./src/angry_bird.c:186: control_angle_[i++] = '\0';
      000253 EC               [12]  877 	mov	a,r4
      000254 24r1F            [12]  878 	add	a,#_angrybird_display_game_control_angle__65537_144
      000256 F8               [12]  879 	mov	r0,a
      000257 76 00            [12]  880 	mov	@r0,#0x00
                                    881 ;	./src/angry_bird.c:188: OLED_SetCursor(strength_text_row_cursor, 0);
      000259 75*00 00         [24]  882 	mov	_OLED_SetCursor_PARM_2,#0x00
      00025C 75 82 00         [24]  883 	mov	dpl,#0x00
      00025F 12r00r00         [24]  884 	lcall	_OLED_SetCursor
                                    885 ;	./src/angry_bird.c:189: OLED_DisplayString("S ");
      000262 90r02rA4         [24]  886 	mov	dptr,#___str_1
      000265 75 F0 80         [24]  887 	mov	b,#0x80
      000268 12r00r00         [24]  888 	lcall	_OLED_DisplayString
                                    889 ;	./src/angry_bird.c:190: OLED_SetCursor(strength_text_row_cursor, strength_text_col_cursor);
      00026B 75*00 0A         [24]  890 	mov	_OLED_SetCursor_PARM_2,#0x0a
      00026E 75 82 00         [24]  891 	mov	dpl,#0x00
      000271 12r00r00         [24]  892 	lcall	_OLED_SetCursor
                                    893 ;	./src/angry_bird.c:191: OLED_DisplayString(control_strength_);
      000274 90r00r1D         [24]  894 	mov	dptr,#_angrybird_display_game_control_strength__65537_144
      000277 75 F0 40         [24]  895 	mov	b,#0x40
      00027A 12r00r00         [24]  896 	lcall	_OLED_DisplayString
                                    897 ;	./src/angry_bird.c:193: OLED_SetCursor(strength_text_row_cursor, 20);
      00027D 75*00 14         [24]  898 	mov	_OLED_SetCursor_PARM_2,#0x14
      000280 75 82 00         [24]  899 	mov	dpl,#0x00
      000283 12r00r00         [24]  900 	lcall	_OLED_SetCursor
                                    901 ;	./src/angry_bird.c:194: OLED_DisplayString("A ");
      000286 90r02rA7         [24]  902 	mov	dptr,#___str_2
      000289 75 F0 80         [24]  903 	mov	b,#0x80
      00028C 12r00r00         [24]  904 	lcall	_OLED_DisplayString
                                    905 ;	./src/angry_bird.c:195: OLED_SetCursor(angle_text_row_cursor, angle_text_col_cursor);
      00028F 75*00 1E         [24]  906 	mov	_OLED_SetCursor_PARM_2,#0x1e
      000292 75 82 00         [24]  907 	mov	dpl,#0x00
      000295 12r00r00         [24]  908 	lcall	_OLED_SetCursor
                                    909 ;	./src/angry_bird.c:196: OLED_DisplayString(control_angle_);
      000298 90r00r1F         [24]  910 	mov	dptr,#_angrybird_display_game_control_angle__65537_144
      00029B 75 F0 40         [24]  911 	mov	b,#0x40
      00029E 12r00r00         [24]  912 	lcall	_OLED_DisplayString
                                    913 ;	./src/angry_bird.c:214: row_offset = shoot_row_cursor;
      0002A1 75*00 06         [24]  914 	mov	_row_offset,#0x06
                                    915 ;	./src/angry_bird.c:215: col_offset = shoot_col_cursor;
      0002A4 E4               [12]  916 	clr	a
      0002A5 F5*01            [12]  917 	mov	(_row_offset + 1),a
      0002A7 F5*02            [12]  918 	mov	_col_offset,a
      0002A9 F5*03            [12]  919 	mov	(_col_offset + 1),a
                                    920 ;	./src/angry_bird.c:216: for (int j = 0; j < shoot_cul_size; j++)
      0002AB FE               [12]  921 	mov	r6,a
      0002AC FF               [12]  922 	mov	r7,a
      0002AD                        923 00115$:
      0002AD C3               [12]  924 	clr	c
      0002AE EE               [12]  925 	mov	a,r6
      0002AF 94 08            [12]  926 	subb	a,#0x08
      0002B1 EF               [12]  927 	mov	a,r7
      0002B2 64 80            [12]  928 	xrl	a,#0x80
      0002B4 94 80            [12]  929 	subb	a,#0x80
      0002B6 50 54            [24]  930 	jnc	00106$
                                    931 ;	./src/angry_bird.c:218: for (int i = 0; i < shoot_row_size; i++)
      0002B8 7D 00            [12]  932 	mov	r5,#0x00
      0002BA                        933 00112$:
      0002BA BD 02 00         [24]  934 	cjne	r5,#0x02,00249$
      0002BD                        935 00249$:
      0002BD 50 46            [24]  936 	jnc	00116$
                                    937 ;	./src/angry_bird.c:220: OLED_SetCursor(row_offset + i, col_offset + j);
      0002BF AC*00            [24]  938 	mov	r4,_row_offset
      0002C1 8D 03            [24]  939 	mov	ar3,r5
      0002C3 EB               [12]  940 	mov	a,r3
      0002C4 2C               [12]  941 	add	a,r4
      0002C5 F5 82            [12]  942 	mov	dpl,a
      0002C7 AC*02            [24]  943 	mov	r4,_col_offset
      0002C9 8E 02            [24]  944 	mov	ar2,r6
      0002CB EA               [12]  945 	mov	a,r2
      0002CC 2C               [12]  946 	add	a,r4
      0002CD F5*00            [12]  947 	mov	_OLED_SetCursor_PARM_2,a
      0002CF C0 07            [24]  948 	push	ar7
      0002D1 C0 06            [24]  949 	push	ar6
      0002D3 C0 05            [24]  950 	push	ar5
      0002D5 C0 03            [24]  951 	push	ar3
      0002D7 C0 02            [24]  952 	push	ar2
      0002D9 12r00r00         [24]  953 	lcall	_OLED_SetCursor
      0002DC D0 02            [24]  954 	pop	ar2
      0002DE D0 03            [24]  955 	pop	ar3
                                    956 ;	./src/angry_bird.c:221: oledSendData(shooter_logo[shoot_cul_size * i + j]);
      0002E0 EB               [12]  957 	mov	a,r3
      0002E1 C4               [12]  958 	swap	a
      0002E2 03               [12]  959 	rr	a
      0002E3 54 F8            [12]  960 	anl	a,#0xf8
      0002E5 2A               [12]  961 	add	a,r2
      0002E6 FA               [12]  962 	mov	r2,a
      0002E7 33               [12]  963 	rlc	a
      0002E8 95 E0            [12]  964 	subb	a,acc
      0002EA FC               [12]  965 	mov	r4,a
      0002EB EA               [12]  966 	mov	a,r2
      0002EC 24r68            [12]  967 	add	a,#_shooter_logo
      0002EE F5 82            [12]  968 	mov	dpl,a
      0002F0 EC               [12]  969 	mov	a,r4
      0002F1 34s02            [12]  970 	addc	a,#(_shooter_logo >> 8)
      0002F3 F5 83            [12]  971 	mov	dph,a
      0002F5 E4               [12]  972 	clr	a
      0002F6 93               [24]  973 	movc	a,@a+dptr
      0002F7 F5 82            [12]  974 	mov	dpl,a
      0002F9 12r00r00         [24]  975 	lcall	_oledSendData
      0002FC D0 05            [24]  976 	pop	ar5
      0002FE D0 06            [24]  977 	pop	ar6
      000300 D0 07            [24]  978 	pop	ar7
                                    979 ;	./src/angry_bird.c:218: for (int i = 0; i < shoot_row_size; i++)
      000302 0D               [12]  980 	inc	r5
      000303 80 B5            [24]  981 	sjmp	00112$
      000305                        982 00116$:
                                    983 ;	./src/angry_bird.c:216: for (int j = 0; j < shoot_cul_size; j++)
      000305 0E               [12]  984 	inc	r6
      000306 BE 00 A4         [24]  985 	cjne	r6,#0x00,00115$
      000309 0F               [12]  986 	inc	r7
      00030A 80 A1            [24]  987 	sjmp	00115$
      00030C                        988 00106$:
                                    989 ;	./src/angry_bird.c:226: row_offset = bird_init_row_cursor;
      00030C 75*00 07         [24]  990 	mov	_row_offset,#0x07
      00030F 75*01 00         [24]  991 	mov	(_row_offset + 1),#0x00
                                    992 ;	./src/angry_bird.c:227: col_offset = bird_init_col_cursor;
      000312 75*02 08         [24]  993 	mov	_col_offset,#0x08
      000315 75*03 00         [24]  994 	mov	(_col_offset + 1),#0x00
                                    995 ;	./src/angry_bird.c:228: for (int j = 0; j < bird_cul_size; j++)
      000318 7E 00            [12]  996 	mov	r6,#0x00
      00031A 7F 00            [12]  997 	mov	r7,#0x00
      00031C                        998 00121$:
      00031C C3               [12]  999 	clr	c
      00031D EE               [12] 1000 	mov	a,r6
      00031E 94 08            [12] 1001 	subb	a,#0x08
      000320 EF               [12] 1002 	mov	a,r7
      000321 64 80            [12] 1003 	xrl	a,#0x80
      000323 94 80            [12] 1004 	subb	a,#0x80
      000325 50 45            [24] 1005 	jnc	00108$
                                   1006 ;	./src/angry_bird.c:230: for (int i = 0; i < bird_row_size; i++)
      000327 7D 00            [12] 1007 	mov	r5,#0x00
      000329                       1008 00118$:
      000329 BD 01 00         [24] 1009 	cjne	r5,#0x01,00253$
      00032C                       1010 00253$:
      00032C 50 37            [24] 1011 	jnc	00122$
                                   1012 ;	./src/angry_bird.c:232: OLED_SetCursor(row_offset + i, col_offset + j);
      00032E AC*00            [24] 1013 	mov	r4,_row_offset
      000330 E4               [12] 1014 	clr	a
      000331 2C               [12] 1015 	add	a,r4
      000332 F5 82            [12] 1016 	mov	dpl,a
      000334 AC*02            [24] 1017 	mov	r4,_col_offset
      000336 8E 03            [24] 1018 	mov	ar3,r6
      000338 EB               [12] 1019 	mov	a,r3
      000339 2C               [12] 1020 	add	a,r4
      00033A F5*00            [12] 1021 	mov	_OLED_SetCursor_PARM_2,a
      00033C C0 07            [24] 1022 	push	ar7
      00033E C0 06            [24] 1023 	push	ar6
      000340 C0 03            [24] 1024 	push	ar3
      000342 12r00r00         [24] 1025 	lcall	_OLED_SetCursor
      000345 D0 03            [24] 1026 	pop	ar3
                                   1027 ;	./src/angry_bird.c:233: oledSendData(bird_logo[bird_cul_size * i + j]);
      000347 EB               [12] 1028 	mov	a,r3
      000348 33               [12] 1029 	rlc	a
      000349 95 E0            [12] 1030 	subb	a,acc
      00034B FC               [12] 1031 	mov	r4,a
      00034C EB               [12] 1032 	mov	a,r3
      00034D 24r90            [12] 1033 	add	a,#_bird_logo
      00034F F5 82            [12] 1034 	mov	dpl,a
      000351 EC               [12] 1035 	mov	a,r4
      000352 34s02            [12] 1036 	addc	a,#(_bird_logo >> 8)
      000354 F5 83            [12] 1037 	mov	dph,a
      000356 E4               [12] 1038 	clr	a
      000357 93               [24] 1039 	movc	a,@a+dptr
      000358 F5 82            [12] 1040 	mov	dpl,a
      00035A 12r00r00         [24] 1041 	lcall	_oledSendData
      00035D D0 06            [24] 1042 	pop	ar6
      00035F D0 07            [24] 1043 	pop	ar7
                                   1044 ;	./src/angry_bird.c:230: for (int i = 0; i < bird_row_size; i++)
      000361 7D 01            [12] 1045 	mov	r5,#0x01
      000363 80 C4            [24] 1046 	sjmp	00118$
      000365                       1047 00122$:
                                   1048 ;	./src/angry_bird.c:228: for (int j = 0; j < bird_cul_size; j++)
      000365 0E               [12] 1049 	inc	r6
      000366 BE 00 B3         [24] 1050 	cjne	r6,#0x00,00121$
      000369 0F               [12] 1051 	inc	r7
      00036A 80 B0            [24] 1052 	sjmp	00121$
      00036C                       1053 00108$:
                                   1054 ;	./src/angry_bird.c:255: row_offset = pig1_row_cursor;
      00036C 75*00 03         [24] 1055 	mov	_row_offset,#0x03
      00036F 75*01 00         [24] 1056 	mov	(_row_offset + 1),#0x00
                                   1057 ;	./src/angry_bird.c:256: col_offset = pig1_col_cursor;
      000372 75*02 50         [24] 1058 	mov	_col_offset,#0x50
      000375 75*03 00         [24] 1059 	mov	(_col_offset + 1),#0x00
                                   1060 ;	./src/angry_bird.c:257: for (int j = 0; j < pig_cul_size; j++)
      000378 7E 00            [12] 1061 	mov	r6,#0x00
      00037A 7F 00            [12] 1062 	mov	r7,#0x00
      00037C                       1063 00127$:
      00037C C3               [12] 1064 	clr	c
      00037D EE               [12] 1065 	mov	a,r6
      00037E 94 0C            [12] 1066 	subb	a,#0x0c
      000380 EF               [12] 1067 	mov	a,r7
      000381 64 80            [12] 1068 	xrl	a,#0x80
      000383 94 80            [12] 1069 	subb	a,#0x80
      000385 50 54            [24] 1070 	jnc	00129$
                                   1071 ;	./src/angry_bird.c:259: for (int i = 0; i < pig_row_size; i++)
      000387 7D 00            [12] 1072 	mov	r5,#0x00
      000389                       1073 00124$:
      000389 BD 02 00         [24] 1074 	cjne	r5,#0x02,00257$
      00038C                       1075 00257$:
      00038C 50 46            [24] 1076 	jnc	00128$
                                   1077 ;	./src/angry_bird.c:261: OLED_SetCursor(row_offset + i, col_offset + j);
      00038E AC*00            [24] 1078 	mov	r4,_row_offset
      000390 8D 03            [24] 1079 	mov	ar3,r5
      000392 EB               [12] 1080 	mov	a,r3
      000393 2C               [12] 1081 	add	a,r4
      000394 F5 82            [12] 1082 	mov	dpl,a
      000396 AC*02            [24] 1083 	mov	r4,_col_offset
      000398 8E 02            [24] 1084 	mov	ar2,r6
      00039A EA               [12] 1085 	mov	a,r2
      00039B 2C               [12] 1086 	add	a,r4
      00039C F5*00            [12] 1087 	mov	_OLED_SetCursor_PARM_2,a
      00039E C0 07            [24] 1088 	push	ar7
      0003A0 C0 06            [24] 1089 	push	ar6
      0003A2 C0 05            [24] 1090 	push	ar5
      0003A4 C0 03            [24] 1091 	push	ar3
      0003A6 C0 02            [24] 1092 	push	ar2
      0003A8 12r00r00         [24] 1093 	lcall	_OLED_SetCursor
      0003AB D0 02            [24] 1094 	pop	ar2
      0003AD D0 03            [24] 1095 	pop	ar3
                                   1096 ;	./src/angry_bird.c:262: oledSendData(pig_logo[pig_cul_size * i + j]);
      0003AF EB               [12] 1097 	mov	a,r3
      0003B0 75 F0 0C         [24] 1098 	mov	b,#0x0c
      0003B3 A4               [48] 1099 	mul	ab
      0003B4 2A               [12] 1100 	add	a,r2
      0003B5 FA               [12] 1101 	mov	r2,a
      0003B6 33               [12] 1102 	rlc	a
      0003B7 95 E0            [12] 1103 	subb	a,acc
      0003B9 FC               [12] 1104 	mov	r4,a
      0003BA EA               [12] 1105 	mov	a,r2
      0003BB 24r78            [12] 1106 	add	a,#_pig_logo
      0003BD F5 82            [12] 1107 	mov	dpl,a
      0003BF EC               [12] 1108 	mov	a,r4
      0003C0 34s02            [12] 1109 	addc	a,#(_pig_logo >> 8)
      0003C2 F5 83            [12] 1110 	mov	dph,a
      0003C4 E4               [12] 1111 	clr	a
      0003C5 93               [24] 1112 	movc	a,@a+dptr
      0003C6 F5 82            [12] 1113 	mov	dpl,a
      0003C8 12r00r00         [24] 1114 	lcall	_oledSendData
      0003CB D0 05            [24] 1115 	pop	ar5
      0003CD D0 06            [24] 1116 	pop	ar6
      0003CF D0 07            [24] 1117 	pop	ar7
                                   1118 ;	./src/angry_bird.c:259: for (int i = 0; i < pig_row_size; i++)
      0003D1 0D               [12] 1119 	inc	r5
      0003D2 80 B5            [24] 1120 	sjmp	00124$
      0003D4                       1121 00128$:
                                   1122 ;	./src/angry_bird.c:257: for (int j = 0; j < pig_cul_size; j++)
      0003D4 0E               [12] 1123 	inc	r6
      0003D5 BE 00 A4         [24] 1124 	cjne	r6,#0x00,00127$
      0003D8 0F               [12] 1125 	inc	r7
      0003D9 80 A1            [24] 1126 	sjmp	00127$
      0003DB                       1127 00129$:
                                   1128 ;	./src/angry_bird.c:265: }
      0003DB 22               [24] 1129 	ret
                                   1130 ;------------------------------------------------------------
                                   1131 ;Allocation info for local variables in function 'angrybird_state_machine'
                                   1132 ;------------------------------------------------------------
                                   1133 ;	./src/angry_bird.c:273: void angrybird_state_machine(void)
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function angrybird_state_machine
                                   1136 ;	-----------------------------------------
      0003DC                       1137 _angrybird_state_machine:
                                   1138 ;	./src/angry_bird.c:275: switch (cur_state)
      0003DC 74 01            [12] 1139 	mov	a,#0x01
      0003DE B5*26 06         [24] 1140 	cjne	a,_cur_state,00132$
      0003E1 14               [12] 1141 	dec	a
      0003E2 B5*27 02         [24] 1142 	cjne	a,(_cur_state + 1),00132$
      0003E5 80 22            [24] 1143 	sjmp	00101$
      0003E7                       1144 00132$:
      0003E7 74 02            [12] 1145 	mov	a,#0x02
      0003E9 B5*26 06         [24] 1146 	cjne	a,_cur_state,00133$
      0003EC E4               [12] 1147 	clr	a
      0003ED B5*27 02         [24] 1148 	cjne	a,(_cur_state + 1),00133$
      0003F0 80 1A            [24] 1149 	sjmp	00102$
      0003F2                       1150 00133$:
      0003F2 74 03            [12] 1151 	mov	a,#0x03
      0003F4 B5*26 06         [24] 1152 	cjne	a,_cur_state,00134$
      0003F7 E4               [12] 1153 	clr	a
      0003F8 B5*27 02         [24] 1154 	cjne	a,(_cur_state + 1),00134$
      0003FB 80 12            [24] 1155 	sjmp	00104$
      0003FD                       1156 00134$:
      0003FD 74 04            [12] 1157 	mov	a,#0x04
      0003FF B5*26 06         [24] 1158 	cjne	a,_cur_state,00135$
      000402 E4               [12] 1159 	clr	a
      000403 B5*27 02         [24] 1160 	cjne	a,(_cur_state + 1),00135$
      000406 80 07            [24] 1161 	sjmp	00104$
      000408                       1162 00135$:
                                   1163 ;	./src/angry_bird.c:277: case STATE_HOME:
      000408 22               [24] 1164 	ret
      000409                       1165 00101$:
                                   1166 ;	./src/angry_bird.c:278: angrybird_home_state();
                                   1167 ;	./src/angry_bird.c:279: break;
                                   1168 ;	./src/angry_bird.c:281: case STATE_SETTING:
      000409 02r04r12         [24] 1169 	ljmp	_angrybird_home_state
      00040C                       1170 00102$:
                                   1171 ;	./src/angry_bird.c:282: angrybird_setting_state();
                                   1172 ;	./src/angry_bird.c:283: break;
                                   1173 ;	./src/angry_bird.c:286: case STATE_PLAY_HARD:
      00040C 02r05rCB         [24] 1174 	ljmp	_angrybird_setting_state
      00040F                       1175 00104$:
                                   1176 ;	./src/angry_bird.c:287: angrybird_game_state();
                                   1177 ;	./src/angry_bird.c:289: }
                                   1178 ;	./src/angry_bird.c:294: }
      00040F 02r05rCC         [24] 1179 	ljmp	_angrybird_game_state
                                   1180 ;------------------------------------------------------------
                                   1181 ;Allocation info for local variables in function 'angrybird_home_state'
                                   1182 ;------------------------------------------------------------
                                   1183 ;	./src/angry_bird.c:302: void angrybird_home_state(void)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function angrybird_home_state
                                   1186 ;	-----------------------------------------
      000412                       1187 _angrybird_home_state:
                                   1188 ;	./src/angry_bird.c:304: if ((but_up == 0) && (prebut_up == 1))
      000412 20 A0 2A         [24] 1189 	jb	_P2_0,00106$
      000415 74 01            [12] 1190 	mov	a,#0x01
      000417 B5*2C 06         [24] 1191 	cjne	a,_prebut_up,00236$
      00041A 14               [12] 1192 	dec	a
      00041B B5*2D 02         [24] 1193 	cjne	a,(_prebut_up + 1),00236$
      00041E 80 02            [24] 1194 	sjmp	00237$
      000420                       1195 00236$:
      000420 80 1D            [24] 1196 	sjmp	00106$
      000422                       1197 00237$:
                                   1198 ;	./src/angry_bird.c:306: delay_ms(10);
      000422 90 00 0A         [24] 1199 	mov	dptr,#0x000a
      000425 12r00r00         [24] 1200 	lcall	_delay_ms
                                   1201 ;	./src/angry_bird.c:307: if (but_up == 0)
      000428 20 A0 14         [24] 1202 	jb	_P2_0,00106$
                                   1203 ;	./src/angry_bird.c:309: selection_list_cur--;
      00042B 15*04            [12] 1204 	dec	_selection_list_cur
      00042D 74 FF            [12] 1205 	mov	a,#0xff
      00042F B5*04 02         [24] 1206 	cjne	a,_selection_list_cur,00239$
      000432 15*05            [12] 1207 	dec	(_selection_list_cur + 1)
      000434                       1208 00239$:
                                   1209 ;	./src/angry_bird.c:310: if (selection_list_cur < 0)
      000434 E5*05            [12] 1210 	mov	a,(_selection_list_cur + 1)
      000436 30 E7 06         [24] 1211 	jnb	acc.7,00106$
                                   1212 ;	./src/angry_bird.c:311: selection_list_cur = 2;
      000439 75*04 02         [24] 1213 	mov	_selection_list_cur,#0x02
      00043C 75*05 00         [24] 1214 	mov	(_selection_list_cur + 1),#0x00
      00043F                       1215 00106$:
                                   1216 ;	./src/angry_bird.c:314: if ((but_down == 0) && (prebut_down == 1))
      00043F 20 A1 34         [24] 1217 	jb	_P2_1,00113$
      000442 74 01            [12] 1218 	mov	a,#0x01
      000444 B5*2E 06         [24] 1219 	cjne	a,_prebut_down,00242$
      000447 14               [12] 1220 	dec	a
      000448 B5*2F 02         [24] 1221 	cjne	a,(_prebut_down + 1),00242$
      00044B 80 02            [24] 1222 	sjmp	00243$
      00044D                       1223 00242$:
      00044D 80 27            [24] 1224 	sjmp	00113$
      00044F                       1225 00243$:
                                   1226 ;	./src/angry_bird.c:316: delay_ms(10);
      00044F 90 00 0A         [24] 1227 	mov	dptr,#0x000a
      000452 12r00r00         [24] 1228 	lcall	_delay_ms
                                   1229 ;	./src/angry_bird.c:317: if (but_down == 0)
      000455 20 A1 1E         [24] 1230 	jb	_P2_1,00113$
                                   1231 ;	./src/angry_bird.c:319: selection_list_cur++;
      000458 05*04            [12] 1232 	inc	_selection_list_cur
      00045A E4               [12] 1233 	clr	a
      00045B B5*04 02         [24] 1234 	cjne	a,_selection_list_cur,00245$
      00045E 05*05            [12] 1235 	inc	(_selection_list_cur + 1)
      000460                       1236 00245$:
                                   1237 ;	./src/angry_bird.c:320: if (selection_list_cur > 2)
      000460 C3               [12] 1238 	clr	c
      000461 74 02            [12] 1239 	mov	a,#0x02
      000463 95*04            [12] 1240 	subb	a,_selection_list_cur
      000465 74 80            [12] 1241 	mov	a,#(0x00 ^ 0x80)
      000467 85*05 F0         [24] 1242 	mov	b,(_selection_list_cur + 1)
      00046A 63 F0 80         [24] 1243 	xrl	b,#0x80
      00046D 95 F0            [12] 1244 	subb	a,b
      00046F 50 05            [24] 1245 	jnc	00113$
                                   1246 ;	./src/angry_bird.c:321: selection_list_cur = 0;
      000471 E4               [12] 1247 	clr	a
      000472 F5*04            [12] 1248 	mov	_selection_list_cur,a
      000474 F5*05            [12] 1249 	mov	(_selection_list_cur + 1),a
      000476                       1250 00113$:
                                   1251 ;	./src/angry_bird.c:324: if ((but_enter == 0) && (prebut_enter == 1))
      000476 30 B3 03         [24] 1252 	jnb	_INT1,00247$
      000479 02r05r09         [24] 1253 	ljmp	00127$
      00047C                       1254 00247$:
      00047C 74 01            [12] 1255 	mov	a,#0x01
      00047E B5*34 06         [24] 1256 	cjne	a,_prebut_enter,00248$
      000481 14               [12] 1257 	dec	a
      000482 B5*35 02         [24] 1258 	cjne	a,(_prebut_enter + 1),00248$
      000485 80 03            [24] 1259 	sjmp	00249$
      000487                       1260 00248$:
      000487 02r05r09         [24] 1261 	ljmp	00127$
      00048A                       1262 00249$:
                                   1263 ;	./src/angry_bird.c:326: delay_ms(10);
      00048A 90 00 0A         [24] 1264 	mov	dptr,#0x000a
      00048D 12r00r00         [24] 1265 	lcall	_delay_ms
                                   1266 ;	./src/angry_bird.c:327: if (but_enter == 0)
      000490 30 B3 03         [24] 1267 	jnb	_INT1,00250$
      000493 02r05r09         [24] 1268 	ljmp	00127$
      000496                       1269 00250$:
                                   1270 ;	./src/angry_bird.c:330: switch (selection_list_cur + 2)
      000496 74 02            [12] 1271 	mov	a,#0x02
      000498 25*04            [12] 1272 	add	a,_selection_list_cur
      00049A FE               [12] 1273 	mov	r6,a
      00049B E4               [12] 1274 	clr	a
      00049C 35*05            [12] 1275 	addc	a,(_selection_list_cur + 1)
      00049E FF               [12] 1276 	mov	r7,a
      00049F BE 02 05         [24] 1277 	cjne	r6,#0x02,00251$
      0004A2 BF 00 02         [24] 1278 	cjne	r7,#0x00,00251$
      0004A5 80 10            [24] 1279 	sjmp	00115$
      0004A7                       1280 00251$:
      0004A7 BE 03 05         [24] 1281 	cjne	r6,#0x03,00252$
      0004AA BF 00 02         [24] 1282 	cjne	r7,#0x00,00252$
      0004AD 80 13            [24] 1283 	sjmp	00117$
      0004AF                       1284 00252$:
                                   1285 ;	./src/angry_bird.c:332: case STATE_SETTING:
      0004AF BE 04 2B         [24] 1286 	cjne	r6,#0x04,00118$
      0004B2 BF 00 28         [24] 1287 	cjne	r7,#0x00,00118$
      0004B5 80 0B            [24] 1288 	sjmp	00117$
      0004B7                       1289 00115$:
                                   1290 ;	./src/angry_bird.c:333: angrybird_display_setting();
      0004B7 12r01rB8         [24] 1291 	lcall	_angrybird_display_setting
                                   1292 ;	./src/angry_bird.c:334: cur_state = STATE_SETTING;
      0004BA 75*26 02         [24] 1293 	mov	_cur_state,#0x02
      0004BD 75*27 00         [24] 1294 	mov	(_cur_state + 1),#0x00
                                   1295 ;	./src/angry_bird.c:335: break;
                                   1296 ;	./src/angry_bird.c:338: case STATE_PLAY_HARD:
      0004C0 80 1B            [24] 1297 	sjmp	00118$
      0004C2                       1298 00117$:
                                   1299 ;	./src/angry_bird.c:339: bird_amt = bird_total_amount;
      0004C2 75*28 09         [24] 1300 	mov	_bird_amt,#0x09
      0004C5 75*29 00         [24] 1301 	mov	(_bird_amt + 1),#0x00
                                   1302 ;	./src/angry_bird.c:340: pig_amt = pig_total_amount;
      0004C8 75*2A 03         [24] 1303 	mov	_pig_amt,#0x03
      0004CB 75*2B 00         [24] 1304 	mov	(_pig_amt + 1),#0x00
                                   1305 ;	./src/angry_bird.c:341: control_angle = 60;
      0004CE 75*19 3C         [24] 1306 	mov	_control_angle,#0x3c
      0004D1 75*1A 00         [24] 1307 	mov	(_control_angle + 1),#0x00
                                   1308 ;	./src/angry_bird.c:342: control_strength = 3;
      0004D4 75*1B 03         [24] 1309 	mov	_control_strength,#0x03
      0004D7 75*1C 00         [24] 1310 	mov	(_control_strength + 1),#0x00
                                   1311 ;	./src/angry_bird.c:343: angrybird_display_game();
      0004DA 12r01rB9         [24] 1312 	lcall	_angrybird_display_game
                                   1313 ;	./src/angry_bird.c:346: }
      0004DD                       1314 00118$:
                                   1315 ;	./src/angry_bird.c:348: if (selection_list_cur + 2 == STATE_PLAY_EASY)
      0004DD 74 02            [12] 1316 	mov	a,#0x02
      0004DF 25*04            [12] 1317 	add	a,_selection_list_cur
      0004E1 FE               [12] 1318 	mov	r6,a
      0004E2 E4               [12] 1319 	clr	a
      0004E3 35*05            [12] 1320 	addc	a,(_selection_list_cur + 1)
      0004E5 FF               [12] 1321 	mov	r7,a
      0004E6 BE 03 0B         [24] 1322 	cjne	r6,#0x03,00122$
      0004E9 BF 00 08         [24] 1323 	cjne	r7,#0x00,00122$
                                   1324 ;	./src/angry_bird.c:349: cur_state = STATE_PLAY_EASY;
      0004EC 75*26 03         [24] 1325 	mov	_cur_state,#0x03
