                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
      00013C 94 08            [12]  629 	subb	a,#0x08
      00013E ED               [12]  630 	mov	a,r5
      00013F 64 80            [12]  631 	xrl	a,#0x80
      000141 94 80            [12]  632 	subb	a,#0x80
      000143 50 4D            [24]  633 	jnc	00122$
                                    634 ;	./src/angry_bird.c:84: for (int i = 0; i < bird_row_size; i++)
      000145 7B 00            [12]  635 	mov	r3,#0x00
      000147                        636 00115$:
      000147 BB 01 00         [24]  637 	cjne	r3,#0x01,00307$
      00014A                        638 00307$:
      00014A 50 3F            [24]  639 	jnc	00119$
                                    640 ;	./src/angry_bird.c:86: OLED_SetCursor(row_offset + i, col_offset + j);
      00014C AA*04            [24]  641 	mov	r2,_row_offset
      00014E E4               [12]  642 	clr	a
      00014F 2A               [12]  643 	add	a,r2
      000150 F5 82            [12]  644 	mov	dpl,a
      000152 AA*06            [24]  645 	mov	r2,_col_offset
      000154 8C 07            [24]  646 	mov	ar7,r4
      000156 EF               [12]  647 	mov	a,r7
      000157 2A               [12]  648 	add	a,r2
      000158 F5*00            [12]  649 	mov	_OLED_SetCursor_PARM_2,a
      00015A C0 07            [24]  650 	push	ar7
      00015C C0 05            [24]  651 	push	ar5
      00015E C0 04            [24]  652 	push	ar4
      000160 12r00r00         [24]  653 	lcall	_OLED_SetCursor
      000163 D0 04            [24]  654 	pop	ar4
      000165 D0 05            [24]  655 	pop	ar5
      000167 D0 07            [24]  656 	pop	ar7
                                    657 ;	./src/angry_bird.c:87: oledSendData(bird_logo[bird_cul_size * i + j]);
      000169 EF               [12]  658 	mov	a,r7
      00016A 33               [12]  659 	rlc	a
      00016B 95 E0            [12]  660 	subb	a,acc
      00016D FE               [12]  661 	mov	r6,a
      00016E EF               [12]  662 	mov	a,r7
      00016F 24r28            [12]  663 	add	a,#_bird_logo
      000171 F5 82            [12]  664 	mov	dpl,a
      000173 EE               [12]  665 	mov	a,r6
      000174 34s00            [12]  666 	addc	a,#(_bird_logo >> 8)
      000176 F5 83            [12]  667 	mov	dph,a
      000178 E4               [12]  668 	clr	a
      000179 93               [24]  669 	movc	a,@a+dptr
      00017A F5 82            [12]  670 	mov	dpl,a
      00017C C0 05            [24]  671 	push	ar5
      00017E C0 04            [24]  672 	push	ar4
      000180 12r00r00         [24]  673 	lcall	_oledSendData
      000183 D0 04            [24]  674 	pop	ar4
      000185 D0 05            [24]  675 	pop	ar5
                                    676 ;	./src/angry_bird.c:84: for (int i = 0; i < bird_row_size; i++)
      000187 7B 01            [12]  677 	mov	r3,#0x01
      000189 80 BC            [24]  678 	sjmp	00115$
      00018B                        679 00119$:
                                    680 ;	./src/angry_bird.c:82: for (int j = 0; j < bird_cul_size; j++)
      00018B 0C               [12]  681 	inc	r4
      00018C BC 00 AB         [24]  682 	cjne	r4,#0x00,00118$
      00018F 0D               [12]  683 	inc	r5
      000190 80 A8            [24]  684 	sjmp	00118$
      000192                        685 00122$:
                                    686 ;	./src/angry_bird.c:78: for (int k = 0; k < bird_total_amount; k++)
      000192 05*19            [12]  687 	inc	_angrybird_display_game_k_131075_33
      000194 E4               [12]  688 	clr	a
      000195 B5*19 02         [24]  689 	cjne	a,_angrybird_display_game_k_131075_33,00310$
      000198 05*1A            [12]  690 	inc	(_angrybird_display_game_k_131075_33 + 1)
      00019A                        691 00310$:
      00019A 02r01r05         [24]  692 	ljmp	00121$
      00019D                        693 00107$:
                                    694 ;	./src/angry_bird.c:93: row_offset = shoot_row_cursor;
      00019D 75*04 06         [24]  695 	mov	_row_offset,#0x06
                                    696 ;	./src/angry_bird.c:94: col_offset = shoot_col_cursor;
      0001A0 E4               [12]  697 	clr	a
      0001A1 F5*05            [12]  698 	mov	(_row_offset + 1),a
      0001A3 F5*06            [12]  699 	mov	_col_offset,a
      0001A5 F5*07            [12]  700 	mov	(_col_offset + 1),a
                                    701 ;	./src/angry_bird.c:95: for (int j = 0; j < shoot_cul_size; j++)
      0001A7 FE               [12]  702 	mov	r6,a
      0001A8 FF               [12]  703 	mov	r7,a
      0001A9                        704 00127$:
      0001A9 C3               [12]  705 	clr	c
      0001AA EE               [12]  706 	mov	a,r6
      0001AB 94 08            [12]  707 	subb	a,#0x08
      0001AD EF               [12]  708 	mov	a,r7
      0001AE 64 80            [12]  709 	xrl	a,#0x80
      0001B0 94 80            [12]  710 	subb	a,#0x80
      0001B2 50 54            [24]  711 	jnc	00109$
                                    712 ;	./src/angry_bird.c:97: for (int i = 0; i < shoot_row_size; i++)
      0001B4 7D 00            [12]  713 	mov	r5,#0x00
      0001B6                        714 00124$:
      0001B6 BD 02 00         [24]  715 	cjne	r5,#0x02,00312$
      0001B9                        716 00312$:
      0001B9 50 46            [24]  717 	jnc	00128$
                                    718 ;	./src/angry_bird.c:99: OLED_SetCursor(row_offset + i, col_offset + j);
      0001BB AC*04            [24]  719 	mov	r4,_row_offset
      0001BD 8D 03            [24]  720 	mov	ar3,r5
      0001BF EB               [12]  721 	mov	a,r3
      0001C0 2C               [12]  722 	add	a,r4
      0001C1 F5 82            [12]  723 	mov	dpl,a
      0001C3 AC*06            [24]  724 	mov	r4,_col_offset
      0001C5 8E 02            [24]  725 	mov	ar2,r6
      0001C7 EA               [12]  726 	mov	a,r2
      0001C8 2C               [12]  727 	add	a,r4
      0001C9 F5*00            [12]  728 	mov	_OLED_SetCursor_PARM_2,a
      0001CB C0 07            [24]  729 	push	ar7
      0001CD C0 06            [24]  730 	push	ar6
      0001CF C0 05            [24]  731 	push	ar5
      0001D1 C0 03            [24]  732 	push	ar3
      0001D3 C0 02            [24]  733 	push	ar2
      0001D5 12r00r00         [24]  734 	lcall	_OLED_SetCursor
      0001D8 D0 02            [24]  735 	pop	ar2
      0001DA D0 03            [24]  736 	pop	ar3
                                    737 ;	./src/angry_bird.c:100: oledSendData(shooter_logo[shoot_cul_size * i + j]);
      0001DC EB               [12]  738 	mov	a,r3
      0001DD C4               [12]  739 	swap	a
      0001DE 03               [12]  740 	rr	a
      0001DF 54 F8            [12]  741 	anl	a,#0xf8
      0001E1 2A               [12]  742 	add	a,r2
      0001E2 FA               [12]  743 	mov	r2,a
      0001E3 33               [12]  744 	rlc	a
      0001E4 95 E0            [12]  745 	subb	a,acc
      0001E6 FC               [12]  746 	mov	r4,a
      0001E7 EA               [12]  747 	mov	a,r2
      0001E8 24r00            [12]  748 	add	a,#_shooter_logo
      0001EA F5 82            [12]  749 	mov	dpl,a
      0001EC EC               [12]  750 	mov	a,r4
      0001ED 34s00            [12]  751 	addc	a,#(_shooter_logo >> 8)
      0001EF F5 83            [12]  752 	mov	dph,a
      0001F1 E4               [12]  753 	clr	a
      0001F2 93               [24]  754 	movc	a,@a+dptr
      0001F3 F5 82            [12]  755 	mov	dpl,a
      0001F5 12r00r00         [24]  756 	lcall	_oledSendData
      0001F8 D0 05            [24]  757 	pop	ar5
      0001FA D0 06            [24]  758 	pop	ar6
      0001FC D0 07            [24]  759 	pop	ar7
                                    760 ;	./src/angry_bird.c:97: for (int i = 0; i < shoot_row_size; i++)
      0001FE 0D               [12]  761 	inc	r5
      0001FF 80 B5            [24]  762 	sjmp	00124$
      000201                        763 00128$:
                                    764 ;	./src/angry_bird.c:95: for (int j = 0; j < shoot_cul_size; j++)
      000201 0E               [12]  765 	inc	r6
      000202 BE 00 A4         [24]  766 	cjne	r6,#0x00,00127$
      000205 0F               [12]  767 	inc	r7
      000206 80 A1            [24]  768 	sjmp	00127$
      000208                        769 00109$:
                                    770 ;	./src/angry_bird.c:105: row_offset = bird_init_row_cursor;
      000208 75*04 07         [24]  771 	mov	_row_offset,#0x07
      00020B 75*05 00         [24]  772 	mov	(_row_offset + 1),#0x00
                                    773 ;	./src/angry_bird.c:106: col_offset = bird_init_col_cursor;
      00020E 75*06 08         [24]  774 	mov	_col_offset,#0x08
      000211 75*07 00         [24]  775 	mov	(_col_offset + 1),#0x00
                                    776 ;	./src/angry_bird.c:107: for (int j = 0; j < bird_cul_size; j++)
      000214 7E 00            [12]  777 	mov	r6,#0x00
      000216 7F 00            [12]  778 	mov	r7,#0x00
      000218                        779 00133$:
      000218 C3               [12]  780 	clr	c
      000219 EE               [12]  781 	mov	a,r6
      00021A 94 08            [12]  782 	subb	a,#0x08
      00021C EF               [12]  783 	mov	a,r7
      00021D 64 80            [12]  784 	xrl	a,#0x80
      00021F 94 80            [12]  785 	subb	a,#0x80
      000221 50 45            [24]  786 	jnc	00111$
                                    787 ;	./src/angry_bird.c:109: for (int i = 0; i < bird_row_size; i++)
      000223 7D 00            [12]  788 	mov	r5,#0x00
      000225                        789 00130$:
      000225 BD 01 00         [24]  790 	cjne	r5,#0x01,00316$
      000228                        791 00316$:
      000228 50 37            [24]  792 	jnc	00134$
                                    793 ;	./src/angry_bird.c:111: OLED_SetCursor(row_offset + i, col_offset + j);
      00022A AC*04            [24]  794 	mov	r4,_row_offset
      00022C E4               [12]  795 	clr	a
      00022D 2C               [12]  796 	add	a,r4
      00022E F5 82            [12]  797 	mov	dpl,a
      000230 AC*06            [24]  798 	mov	r4,_col_offset
      000232 8E 03            [24]  799 	mov	ar3,r6
      000234 EB               [12]  800 	mov	a,r3
      000235 2C               [12]  801 	add	a,r4
      000236 F5*00            [12]  802 	mov	_OLED_SetCursor_PARM_2,a
      000238 C0 07            [24]  803 	push	ar7
      00023A C0 06            [24]  804 	push	ar6
      00023C C0 03            [24]  805 	push	ar3
      00023E 12r00r00         [24]  806 	lcall	_OLED_SetCursor
      000241 D0 03            [24]  807 	pop	ar3
                                    808 ;	./src/angry_bird.c:112: oledSendData(bird_logo[bird_cul_size * i + j]);
      000243 EB               [12]  809 	mov	a,r3
      000244 33               [12]  810 	rlc	a
      000245 95 E0            [12]  811 	subb	a,acc
      000247 FC               [12]  812 	mov	r4,a
      000248 EB               [12]  813 	mov	a,r3
      000249 24r28            [12]  814 	add	a,#_bird_logo
      00024B F5 82            [12]  815 	mov	dpl,a
      00024D EC               [12]  816 	mov	a,r4
      00024E 34s00            [12]  817 	addc	a,#(_bird_logo >> 8)
      000250 F5 83            [12]  818 	mov	dph,a
      000252 E4               [12]  819 	clr	a
      000253 93               [24]  820 	movc	a,@a+dptr
      000254 F5 82            [12]  821 	mov	dpl,a
      000256 12r00r00         [24]  822 	lcall	_oledSendData
      000259 D0 06            [24]  823 	pop	ar6
      00025B D0 07            [24]  824 	pop	ar7
                                    825 ;	./src/angry_bird.c:109: for (int i = 0; i < bird_row_size; i++)
      00025D 7D 01            [12]  826 	mov	r5,#0x01
      00025F 80 C4            [24]  827 	sjmp	00130$
      000261                        828 00134$:
                                    829 ;	./src/angry_bird.c:107: for (int j = 0; j < bird_cul_size; j++)
      000261 0E               [12]  830 	inc	r6
      000262 BE 00 B3         [24]  831 	cjne	r6,#0x00,00133$
      000265 0F               [12]  832 	inc	r7
      000266 80 B0            [24]  833 	sjmp	00133$
      000268                        834 00111$:
                                    835 ;	./src/angry_bird.c:134: row_offset = pig1_row_cursor;
      000268 75*04 03         [24]  836 	mov	_row_offset,#0x03
      00026B 75*05 00         [24]  837 	mov	(_row_offset + 1),#0x00
                                    838 ;	./src/angry_bird.c:135: col_offset = pig1_col_cursor;
      00026E 75*06 50         [24]  839 	mov	_col_offset,#0x50
      000271 75*07 00         [24]  840 	mov	(_col_offset + 1),#0x00
                                    841 ;	./src/angry_bird.c:136: for (int j = 0; j < pig_cul_size; j++)
      000274 7E 00            [12]  842 	mov	r6,#0x00
      000276 7F 00            [12]  843 	mov	r7,#0x00
      000278                        844 00139$:
      000278 C3               [12]  845 	clr	c
      000279 EE               [12]  846 	mov	a,r6
      00027A 94 0C            [12]  847 	subb	a,#0x0c
      00027C EF               [12]  848 	mov	a,r7
      00027D 64 80            [12]  849 	xrl	a,#0x80
      00027F 94 80            [12]  850 	subb	a,#0x80
      000281 50 54            [24]  851 	jnc	00141$
                                    852 ;	./src/angry_bird.c:138: for (int i = 0; i < pig_row_size; i++)
      000283 7D 00            [12]  853 	mov	r5,#0x00
      000285                        854 00136$:
      000285 BD 02 00         [24]  855 	cjne	r5,#0x02,00320$
      000288                        856 00320$:
      000288 50 46            [24]  857 	jnc	00140$
                                    858 ;	./src/angry_bird.c:140: OLED_SetCursor(row_offset + i, col_offset + j);
      00028A AC*04            [24]  859 	mov	r4,_row_offset
      00028C 8D 03            [24]  860 	mov	ar3,r5
      00028E EB               [12]  861 	mov	a,r3
      00028F 2C               [12]  862 	add	a,r4
      000290 F5 82            [12]  863 	mov	dpl,a
      000292 AC*06            [24]  864 	mov	r4,_col_offset
      000294 8E 02            [24]  865 	mov	ar2,r6
      000296 EA               [12]  866 	mov	a,r2
      000297 2C               [12]  867 	add	a,r4
      000298 F5*00            [12]  868 	mov	_OLED_SetCursor_PARM_2,a
      00029A C0 07            [24]  869 	push	ar7
      00029C C0 06            [24]  870 	push	ar6
      00029E C0 05            [24]  871 	push	ar5
      0002A0 C0 03            [24]  872 	push	ar3
      0002A2 C0 02            [24]  873 	push	ar2
      0002A4 12r00r00         [24]  874 	lcall	_OLED_SetCursor
      0002A7 D0 02            [24]  875 	pop	ar2
      0002A9 D0 03            [24]  876 	pop	ar3
                                    877 ;	./src/angry_bird.c:141: oledSendData(pig_logo[pig_cul_size * i + j]);
      0002AB EB               [12]  878 	mov	a,r3
      0002AC 75 F0 0C         [24]  879 	mov	b,#0x0c
      0002AF A4               [48]  880 	mul	ab
      0002B0 2A               [12]  881 	add	a,r2
      0002B1 FA               [12]  882 	mov	r2,a
      0002B2 33               [12]  883 	rlc	a
      0002B3 95 E0            [12]  884 	subb	a,acc
      0002B5 FC               [12]  885 	mov	r4,a
      0002B6 EA               [12]  886 	mov	a,r2
      0002B7 24r10            [12]  887 	add	a,#_pig_logo
      0002B9 F5 82            [12]  888 	mov	dpl,a
      0002BB EC               [12]  889 	mov	a,r4
      0002BC 34s00            [12]  890 	addc	a,#(_pig_logo >> 8)
      0002BE F5 83            [12]  891 	mov	dph,a
      0002C0 E4               [12]  892 	clr	a
      0002C1 93               [24]  893 	movc	a,@a+dptr
      0002C2 F5 82            [12]  894 	mov	dpl,a
      0002C4 12r00r00         [24]  895 	lcall	_oledSendData
      0002C7 D0 05            [24]  896 	pop	ar5
      0002C9 D0 06            [24]  897 	pop	ar6
      0002CB D0 07            [24]  898 	pop	ar7
                                    899 ;	./src/angry_bird.c:138: for (int i = 0; i < pig_row_size; i++)
      0002CD 0D               [12]  900 	inc	r5
      0002CE 80 B5            [24]  901 	sjmp	00136$
      0002D0                        902 00140$:
                                    903 ;	./src/angry_bird.c:136: for (int j = 0; j < pig_cul_size; j++)
      0002D0 0E               [12]  904 	inc	r6
      0002D1 BE 00 A4         [24]  905 	cjne	r6,#0x00,00139$
      0002D4 0F               [12]  906 	inc	r7
      0002D5 80 A1            [24]  907 	sjmp	00139$
      0002D7                        908 00141$:
                                    909 ;	./src/angry_bird.c:144: }
      0002D7 22               [24]  910 	ret
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'angrybird_state_machine'
                                    913 ;------------------------------------------------------------
                                    914 ;	./src/angry_bird.c:165: void angrybird_state_machine(void)
                                    915 ;	-----------------------------------------
                                    916 ;	 function angrybird_state_machine
                                    917 ;	-----------------------------------------
      0002D8                        918 _angrybird_state_machine:
                                    919 ;	./src/angry_bird.c:167: switch (cur_state)
      0002D8 74 03            [12]  920 	mov	a,#0x03
      0002DA B5*1D 06         [24]  921 	cjne	a,_cur_state,00155$
      0002DD E4               [12]  922 	clr	a
      0002DE B5*1E 02         [24]  923 	cjne	a,(_cur_state + 1),00155$
      0002E1 80 0D            [24]  924 	sjmp	00102$
      0002E3                        925 00155$:
      0002E3 74 04            [12]  926 	mov	a,#0x04
      0002E5 B5*1D 06         [24]  927 	cjne	a,_cur_state,00156$
      0002E8 E4               [12]  928 	clr	a
      0002E9 B5*1E 02         [24]  929 	cjne	a,(_cur_state + 1),00156$
      0002EC 80 02            [24]  930 	sjmp	00157$
      0002EE                        931 00156$:
      0002EE 80 07            [24]  932 	sjmp	00103$
      0002F0                        933 00157$:
                                    934 ;	./src/angry_bird.c:170: case STATE_PLAY_HARD:
      0002F0                        935 00102$:
                                    936 ;	./src/angry_bird.c:171: P1_0 = 0;
                                    937 ;	assignBit
      0002F0 C2 90            [12]  938 	clr	_P1_0
                                    939 ;	./src/angry_bird.c:172: angrybird_game_state();
      0002F2 12r03r64         [24]  940 	lcall	_angrybird_game_state
                                    941 ;	./src/angry_bird.c:173: break;
                                    942 ;	./src/angry_bird.c:175: default:
      0002F5 80 2D            [24]  943 	sjmp	00109$
      0002F7                        944 00103$:
                                    945 ;	./src/angry_bird.c:176: if (led_cur_state == 0)
      0002F7 E5*1B            [12]  946 	mov	a,_led_cur_state
      0002F9 45*1C            [12]  947 	orl	a,(_led_cur_state + 1)
                                    948 ;	./src/angry_bird.c:177: led_cur_state = 1;
      0002FB 70 07            [24]  949 	jnz	00107$
      0002FD 75*1B 01         [24]  950 	mov	_led_cur_state,#0x01
      000300 F5*1C            [12]  951 	mov	(_led_cur_state + 1),a
      000302 80 12            [24]  952 	sjmp	00108$
      000304                        953 00107$:
                                    954 ;	./src/angry_bird.c:178: else if (led_cur_state == 1)
      000304 74 01            [12]  955 	mov	a,#0x01
      000306 B5*1B 06         [24]  956 	cjne	a,_led_cur_state,00159$
      000309 14               [12]  957 	dec	a
      00030A B5*1C 02         [24]  958 	cjne	a,(_led_cur_state + 1),00159$
      00030D 80 02            [24]  959 	sjmp	00160$
      00030F                        960 00159$:
      00030F 80 05            [24]  961 	sjmp	00108$
      000311                        962 00160$:
                                    963 ;	./src/angry_bird.c:179: led_cur_state = 0;
      000311 E4               [12]  964 	clr	a
      000312 F5*1B            [12]  965 	mov	_led_cur_state,a
      000314 F5*1C            [12]  966 	mov	(_led_cur_state + 1),a
      000316                        967 00108$:
                                    968 ;	./src/angry_bird.c:180: P1_0 = led_cur_state;
                                    969 ;	assignBit
      000316 E5*1B            [12]  970 	mov	a,_led_cur_state
      000318 45*1C            [12]  971 	orl	a,(_led_cur_state + 1)
      00031A 24 FF            [12]  972 	add	a,#0xff
      00031C 92 90            [24]  973 	mov	_P1_0,c
                                    974 ;	./src/angry_bird.c:182: delay_ms(500);
      00031E 90 01 F4         [24]  975 	mov	dptr,#0x01f4
      000321 12r00r00         [24]  976 	lcall	_delay_ms
                                    977 ;	./src/angry_bird.c:184: }
      000324                        978 00109$:
                                    979 ;	./src/angry_bird.c:187: if (received_flag == 1)
      000324 74 01            [12]  980 	mov	a,#0x01
      000326 B5*03 2C         [24]  981 	cjne	a,_received_flag,00114$
                                    982 ;	./src/angry_bird.c:189: cur_state = received_data;
      000329 85*02*1D         [24]  983 	mov	_cur_state,_received_data
      00032C 75*1E 00         [24]  984 	mov	(_cur_state + 1),#0x00
                                    985 ;	./src/angry_bird.c:190: received_flag = 0;
      00032F 75*03 00         [24]  986 	mov	_received_flag,#0x00
                                    987 ;	./src/angry_bird.c:191: P1_0 = 0;
                                    988 ;	assignBit
      000332 C2 90            [12]  989 	clr	_P1_0
                                    990 ;	./src/angry_bird.c:193: I2C_Start();
      000334 12r00r00         [24]  991 	lcall	_I2C_Start
                                    992 ;	./src/angry_bird.c:194: OLED_Init();
      000337 12r00r00         [24]  993 	lcall	_OLED_Init
                                    994 ;	./src/angry_bird.c:197: if (cur_state == STATE_PLAY_EASY || cur_state == STATE_PLAY_HARD)
      00033A 74 03            [12]  995 	mov	a,#0x03
      00033C B5*1D 06         [24]  996 	cjne	a,_cur_state,00163$
      00033F E4               [12]  997 	clr	a
      000340 B5*1E 02         [24]  998 	cjne	a,(_cur_state + 1),00163$
      000343 80 0D            [24]  999 	sjmp	00110$
      000345                       1000 00163$:
      000345 74 04            [12] 1001 	mov	a,#0x04
      000347 B5*1D 06         [24] 1002 	cjne	a,_cur_state,00164$
      00034A E4               [12] 1003 	clr	a
      00034B B5*1E 02         [24] 1004 	cjne	a,(_cur_state + 1),00164$
      00034E 80 02            [24] 1005 	sjmp	00165$
      000350                       1006 00164$:
      000350 80 03            [24] 1007 	sjmp	00114$
      000352                       1008 00165$:
      000352                       1009 00110$:
                                   1010 ;	./src/angry_bird.c:198: angrybird_display_game();
      000352 12r00r00         [24] 1011 	lcall	_angrybird_display_game
      000355                       1012 00114$:
                                   1013 ;	./src/angry_bird.c:202: if (send_flag == 1)
      000355 74 01            [12] 1014 	mov	a,#0x01
      000357 B5*01 09         [24] 1015 	cjne	a,_send_flag,00117$
                                   1016 ;	./src/angry_bird.c:204: I2C_Stop();
      00035A 12r00r00         [24] 1017 	lcall	_I2C_Stop
                                   1018 ;	./src/angry_bird.c:205: SBUF = send_data; // send data to SBUF
      00035D 85*00 99         [24] 1019 	mov	_SBUF,_send_data
                                   1020 ;	./src/angry_bird.c:206: send_flag = 0;
      000360 75*01 00         [24] 1021 	mov	_send_flag,#0x00
      000363                       1022 00117$:
                                   1023 ;	./src/angry_bird.c:212: }
      000363 22               [24] 1024 	ret
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'angrybird_game_state'
                                   1027 ;------------------------------------------------------------
                                   1028 ;which                     Allocated to registers r7 
                                   1029 ;control_angle_            Allocated with name '_angrybird_game_state_control_angle__196609_62'
                                   1030 ;i                         Allocated to registers r4 r5 
                                   1031 ;angle_                    Allocated with name '_angrybird_game_state_angle__196610_63'
                                   1032 ;which                     Allocated to registers r7 
                                   1033 ;control_strength_         Allocated with name '_angrybird_game_state_control_strength__196609_68'
                                   1034 ;j                         Allocated to registers r6 r7 
                                   1035 ;i                         Allocated to registers r5 
                                   1036 ;delta_y                   Allocated with name '_angrybird_game_state_delta_y_196609_75'
                                   1037 ;delta_x                   Allocated with name '_angrybird_game_state_delta_x_196609_75'
                                   1038 ;peak_x                    Allocated with name '_angrybird_game_state_peak_x_196609_75'
                                   1039 ;peak_y                    Allocated with name '_angrybird_game_state_peak_y_196609_75'
                                   1040 ;a                         Allocated with name '_angrybird_game_state_a_196609_75'
                                   1041 ;j                         Allocated to registers r2 r3 
                                   1042 ;i                         Allocated to registers r7 
                                   1043 ;i                         Allocated with name '_angrybird_game_state_i_262145_80'
                                   1044 ;output_row                Allocated with name '_angrybird_game_state_output_row_327681_81'
                                   1045 ;j                         Allocated to registers r2 r3 
                                   1046 ;i                         Allocated to registers r5 
                                   1047 ;j                         Allocated to registers r6 r7 
                                   1048 ;i                         Allocated to registers r5 
                                   1049 ;j                         Allocated to registers r6 r7 
                                   1050 ;i                         Allocated to registers r5 
                                   1051 ;j                         Allocated to registers r6 r7 
                                   1052 ;i                         Allocated to registers r5 
                                   1053 ;j                         Allocated to registers r6 r7 
                                   1054 ;i                         Allocated to registers r4 r5 
                                   1055 ;j                         Allocated to registers r6 r7 
                                   1056 ;i                         Allocated to registers r4 r5 
                                   1057 ;sloc1                     Allocated with name '_angrybird_game_state_sloc1_1_0'
                                   1058 ;------------------------------------------------------------
                                   1059 ;	./src/angry_bird.c:222: void angrybird_game_state(void)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function angrybird_game_state
                                   1062 ;	-----------------------------------------
      000364                       1063 _angrybird_game_state:
                                   1064 ;	./src/angry_bird.c:225: if (((but_up == 0) && (prebut_up == 1)) || ((but_down == 0) && (prebut_down == 1)))
      000364 20 A0 0B         [24] 1065 	jb	_P2_0,00119$
      000367 74 01            [12] 1066 	mov	a,#0x01
      000369 B5*1F 06         [24] 1067 	cjne	a,_prebut_up,00691$
      00036C 14               [12] 1068 	dec	a
      00036D B5*20 02         [24] 1069 	cjne	a,(_prebut_up + 1),00691$
      000370 80 14            [24] 1070 	sjmp	00115$
      000372                       1071 00691$:
      000372                       1072 00119$:
      000372 30 A1 03         [24] 1073 	jnb	_P2_1,00692$
      000375 02r04r8B         [24] 1074 	ljmp	00116$
      000378                       1075 00692$:
      000378 74 01            [12] 1076 	mov	a,#0x01
      00037A B5*21 06         [24] 1077 	cjne	a,_prebut_down,00693$
      00037D 14               [12] 1078 	dec	a
      00037E B5*22 02         [24] 1079 	cjne	a,(_prebut_down + 1),00693$
      000381 80 03            [24] 1080 	sjmp	00694$
      000383                       1081 00693$:
      000383 02r04r8B         [24] 1082 	ljmp	00116$
      000386                       1083 00694$:
      000386                       1084 00115$:
                                   1085 ;	./src/angry_bird.c:228: int which = (but_up == 0) ? 1 : 0;
      000386 20 A0 04         [24] 1086 	jb	_P2_0,00226$
      000389 7F 01            [12] 1087 	mov	r7,#0x01
      00038B 80 02            [24] 1088 	sjmp	00227$
      00038D                       1089 00226$:
      00038D 7F 00            [12] 1090 	mov	r7,#0x00
      00038F                       1091 00227$:
                                   1092 ;	./src/angry_bird.c:229: if (but_up == 0 || but_down == 0)
      00038F 30 A0 06         [24] 1093 	jnb	_P2_0,00112$
      000392 30 A1 03         [24] 1094 	jnb	_P2_1,00697$
      000395 02r04r8B         [24] 1095 	ljmp	00116$
      000398                       1096 00697$:
      000398                       1097 00112$:
                                   1098 ;	./src/angry_bird.c:231: if (which == 1)
      000398 BF 01 24         [24] 1099 	cjne	r7,#0x01,00106$
                                   1100 ;	./src/angry_bird.c:233: control_angle += 10;
      00039B 74 0A            [12] 1101 	mov	a,#0x0a
      00039D 25*0C            [12] 1102 	add	a,_control_angle
      00039F F5*0C            [12] 1103 	mov	_control_angle,a
      0003A1 E4               [12] 1104 	clr	a
      0003A2 35*0D            [12] 1105 	addc	a,(_control_angle + 1)
      0003A4 F5*0D            [12] 1106 	mov	(_control_angle + 1),a
                                   1107 ;	./src/angry_bird.c:234: if (control_angle > 90)
      0003A6 C3               [12] 1108 	clr	c
      0003A7 74 5A            [12] 1109 	mov	a,#0x5a
      0003A9 95*0C            [12] 1110 	subb	a,_control_angle
      0003AB 74 80            [12] 1111 	mov	a,#(0x00 ^ 0x80)
      0003AD 85*0D F0         [24] 1112 	mov	b,(_control_angle + 1)
      0003B0 63 F0 80         [24] 1113 	xrl	b,#0x80
      0003B3 95 F0            [12] 1114 	subb	a,b
      0003B5 50 1C            [24] 1115 	jnc	00107$
                                   1116 ;	./src/angry_bird.c:235: control_angle = 90;
      0003B7 75*0C 5A         [24] 1117 	mov	_control_angle,#0x5a
      0003BA 75*0D 00         [24] 1118 	mov	(_control_angle + 1),#0x00
      0003BD 80 14            [24] 1119 	sjmp	00107$
      0003BF                       1120 00106$:
                                   1121 ;	./src/angry_bird.c:239: control_angle -= 10;
      0003BF E5*0C            [12] 1122 	mov	a,_control_angle
      0003C1 24 F6            [12] 1123 	add	a,#0xf6
      0003C3 F5*0C            [12] 1124 	mov	_control_angle,a
      0003C5 E5*0D            [12] 1125 	mov	a,(_control_angle + 1)
      0003C7 34 FF            [12] 1126 	addc	a,#0xff
                                   1127 ;	./src/angry_bird.c:240: if (control_angle < 0)
      0003C9 F5*0D            [12] 1128 	mov	(_control_angle + 1),a
      0003CB 30 E7 05         [24] 1129 	jnb	acc.7,00107$
                                   1130 ;	./src/angry_bird.c:241: control_angle = 0;
      0003CE E4               [12] 1131 	clr	a
      0003CF F5*0C            [12] 1132 	mov	_control_angle,a
      0003D1 F5*0D            [12] 1133 	mov	(_control_angle + 1),a
      0003D3                       1134 00107$:
                                   1135 ;	./src/angry_bird.c:246: int i = 0;
                                   1136 ;	./src/angry_bird.c:247: if (control_angle < 0)
      0003D3 E4               [12] 1137 	clr	a
      0003D4 FE               [12] 1138 	mov	r6,a
      0003D5 FF               [12] 1139 	mov	r7,a
      0003D6 E5*0D            [12] 1140 	mov	a,(_control_angle + 1)
      0003D8 30 E7 07         [24] 1141 	jnb	acc.7,00109$
